[Sep  5 16:42]  .
├── [Sep  5 16:41]  cpm
│   ├── [Sep  5 13:21]  100244
│   │   └── [Aug 11 10:40]  fjw
│   │       ├── [Dec 11  1983]  lmodem.258
│   │       └── [Mar 11  1984]  lmodem.261
│   ├── [Aug 11 10:40]  3100046
│   │   └── [Aug 11 10:40]  cpm
│   │       └── [Mar 24  1981]  dch.h
│   ├── [Aug 11 10:40]  3100117
│   │   └── [Aug 11 10:40]  cpm
│   │       ├── [Nov 13  1980]  -read-.-this-
│   │       ├── [Nov 15  1980]  bbs.nos
│   │       ├── [Dec  3  1980]  cpm.archiv
│   │       ├── [Nov 29  1980]  cpyfil.asm
│   │       ├── [Dec  1  1980]  cpyfil.hex
│   │       ├── [Dec  4  1980]  cp{m.list
│   │       ├── [Nov  5  1980]  crck.hex
│   │       ├── [Nov 28  1980]  d.doc
│   │       ├── [Nov 28  1980]  d.hex
│   │       ├── [Dec  3  1980]  down.load
│   │       ├── [Nov  5  1980]  fmap.hex
│   │       ├── [Nov 24  1980]  mboot.asm
│   │       ├── [Nov  1  1980]  mtn.doc
│   │       ├── [Nov 20  1980]  mtn.info
│   │       ├── [Nov 12  1980]  mtn13.hex
│   │       ├── [Nov 20  1980]  mtn13.patch
│   │       ├── [Nov 13  1980]  mtnmsg.hex
│   │       ├── [Nov 29  1980]  sd.asm
│   │       ├── [Nov 24  1980]  sd.hex
│   │       ├── [Nov 10  1980]  unload.asm
│   │       ├── [Nov  8  1980]  unload.hex
│   │       ├── [Dec  3  1980]  up.load
│   │       ├── [Dec  3  1980]  updown.doc
│   │       └── [Nov  5  1980]  xd.hex
│   ├── [Aug 11 10:40]  3100167
│   │   └── [Aug 11 10:40]  eb
│   │       └── [Oct 28  1981]  errmac.83
│   ├── [Aug 11 10:40]  3100171
│   │   └── [Aug 11 10:40]  eb
│   │       └── [Nov 11  1979]  errmac.3
│   ├── [Sep  4 17:03]  3100181
│   │   ├── [Sep  4 17:15]  ar10.gendoc
│   │   │   ├── [Nov 19  1981]  readme.doc
│   │   │   ├── [Sep 11  1981]  sq-15.com
│   │   │   ├── [Nov 19  1981]  sq.c
│   │   │   ├── [Nov 19  1981]  sq.h
│   │   │   ├── [Jun 28  1981]  sqcom.h
│   │   │   ├── [Nov 19  1981]  sqdbug.c
│   │   │   ├── [Nov 19  1981]  sqezer.doc
│   │   │   ├── [Nov 19  1981]  sq{usq.15doc
│   │   │   ├── [Jun 28  1981]  tr1.c
│   │   │   ├── [Nov 19  1981]  tr2.c
│   │   │   ├── [Aug 26  1981]  typesq.14c
│   │   │   ├── [Aug 26  1981]  typesq.14com
│   │   │   ├── [Aug 26  1981]  typesq.14crc
│   │   │   ├── [Nov 19  1981]  typesq.14doc
│   │   │   ├── [Aug 26  1981]  typesq.40bcom
│   │   │   ├── [Aug 27  1981]  typesq.80bcom
│   │   │   ├── [Aug 26  1981]  typesq.ntcom
│   │   │   ├── [Sep 11  1981]  usq-15.com
│   │   │   ├── [Nov 19  1981]  usq.c
│   │   │   ├── [Jun 28  1981]  usq.h
│   │   │   └── [Jun 28  1981]  utr.c
│   │   ├── [Sep  5 16:37]  ar4.apple
│   │   │   ├── [Oct 31  1981]  apbdsc.patchs
│   │   │   ├── [Jun  5  1981]  apboot.mac
│   │   │   ├── [Sep 27  1981]  apbye.69asm
│   │   │   ├── [Jun  5  1981]  aphigh.memasm
│   │   │   ├── [Mar 10  1981]  apmbot.asm
│   │   │   ├── [Jun  5  1981]  apmodm.21asm
│   │   │   ├── [Jun  5  1981]  apmodm.2asm
│   │   │   ├── [Jun  5  1981]  apmodm.doc
│   │   │   └── [Sep 27  1981]  apxmdm.41asm
│   │   ├── [Sep  5 16:37]  ar5.modem
│   │   │   ├── [Jun 24  1981]  cmodem.13c
│   │   │   ├── [Jun 30  1981]  cmodem.c
│   │   │   ├── [Jun 26  1981]  dch.h
│   │   │   ├── [Aug 11  1981]  dial.3asm
│   │   │   ├── [Nov 24  1980]  mboot.3asm
│   │   │   ├── [Nov 11  1981]  modem.216asm
│   │   │   ├── [Mar  8  1981]  modem.doc
│   │   │   ├── [Apr 29  1981]  modem2.proto
│   │   │   ├── [Nov  4  1981]  mtn21.offcom
│   │   │   ├── [Nov  9  1981]  mtn21.offdoc
│   │   │   ├── [Aug  9  1981]  mtn21.offhex
│   │   │   ├── [Jul  7  1981]  plink.65asm
│   │   │   ├── [Jun 24  1981]  pmmi.h
│   │   │   ├── [Oct 21  1981]  sndout.4asm
│   │   │   ├── [Jul 22  1981]  trs-ii.modem
│   │   │   ├── [Nov  8  1981]  trsurt.asm
│   │   │   ├── [Nov 21  1981]  xfer.11bas
│   │   │   ├── [Nov 21  1981]  xfer.11doc
│   │   │   └── [Sep 15  1981]  xmodem.sai
│   │   ├── [Sep  5 16:37]  ar6.asmfil
│   │   │   ├── [Sep  8  1981]  autox.asm
│   │   │   ├── [Jul  3  1981]  bdloc.asm
│   │   │   ├── [Jun 20  1981]  bitmap.asm
│   │   │   ├── [Jun 24  1981]  carry.12asm
│   │   │   ├── [May 30  1981]  compar.asm
│   │   │   ├── [Nov 29  1980]  cpyfil.15asm
│   │   │   ├── [Oct 17  1981]  crc.120asm
│   │   │   ├── [Dec  5  1980]  crck.42asm
│   │   │   ├── [Sep 11  1981]  debug.mac
│   │   │   ├── [Oct 20  1981]  decxha.asm
│   │   │   ├── [Oct 31  1981]  dupusr.2asm
│   │   │   ├── [Aug 22  1981]  fixccc.asm
│   │   │   ├── [Oct 20  1981]  formha.asm
│   │   │   ├── [Sep 12  1981]  makfcb.asm
│   │   │   ├── [Nov 10  1980]  maksub.asm
│   │   │   ├── [Jul 30  1981]  mft.46aasm
│   │   │   ├── [Nov 28  1980]  move.asm
│   │   │   ├── [Nov 11  1981]  paswrd.asm
│   │   │   ├── [Jul 14  1981]  scrmbl.2asm
│   │   │   ├── [Sep 19  1981]  supsub.11asm
│   │   │   ├── [Nov 10  1980]  unload.asm
│   │   │   ├── [Oct 21  1981]  worm.21asm
│   │   │   └── [Jun 25  1981]  xmac.asm
│   │   ├── [Sep  5 16:37]  ar7.rcpm
│   │   │   ├── [Jan 22  1982]  bye.76basm
│   │   │   ├── [Jul 27  1981]  byelow.mod
│   │   │   ├── [Oct 30  1981]  byepat.lib
│   │   │   ├── [Nov 23  1981]  chat.17asm
│   │   │   ├── [Jul 14  1981]  rbbs.25asc
│   │   │   ├── [Mar 24  1981]  rbbs.usedoc
│   │   │   ├── [Dec  5  1981]  rbsutl.22asc
│   │   │   ├── [Nov 24  1981]  scurty.2asm
│   │   │   ├── [Jul 14  1981]  secure.sysdoc
│   │   │   ├── [Nov 24  1981]  tag.2asm
│   │   │   ├── [Dec  4  1981]  u.asm
│   │   │   ├── [Mar 14  1981]  user.88asm
│   │   │   ├── [Nov 11  1981]  userpw.34asm
│   │   │   ├── [Nov 25  1981]  xmodem.47asm
│   │   │   ├── [Jul 15  1981]  xmodem.c
│   │   │   ├── [Dec 15  1981]  xtcpm.15asm
│   │   │   └── [Dec 15  1981]  xtcpm.15doc
│   │   ├── [Sep  5 16:37]  ar8.uglibs
│   │   │   ├── [Jul 18  1981]  absrct.cpm048
│   │   │   ├── [Jul 18  1981]  absrct.cpm050
│   │   │   ├── [Jul 18  1981]  absrct.cpm051
│   │   │   ├── [Jul 18  1981]  absrct.sgm011
│   │   │   ├── [Jul 18  1981]  absrct.sgm019
│   │   │   ├── [Jul 18  1981]  absrct.sgm020
│   │   │   ├── [Jul 18  1981]  absrct.sgm021
│   │   │   ├── [Jul 18  1981]  absrct.sgm022
│   │   │   ├── [Jul 18  1981]  absrct.sgm023
│   │   │   ├── [Jul 18  1981]  absrct.sgm024
│   │   │   ├── [Jul 18  1981]  absrct.sgm025
│   │   │   ├── [Jul 18  1981]  catlog.cpm046
│   │   │   ├── [Jul 18  1981]  catlog.cpm048
│   │   │   ├── [Jul 18  1981]  catlog.cpm050
│   │   │   ├── [Jul 18  1981]  catlog.cpm051
│   │   │   ├── [Jul 19  1981]  catlog.cpm052
│   │   │   ├── [Jul 18  1981]  catlog.sgm011
│   │   │   ├── [Jul 18  1981]  catlog.sgm012
│   │   │   ├── [Jul 18  1981]  catlog.sgm013
│   │   │   ├── [Jul 18  1981]  catlog.sgm014
│   │   │   ├── [Jul 18  1981]  catlog.sgm015
│   │   │   ├── [Jul 18  1981]  catlog.sgm016
│   │   │   ├── [Jul 18  1981]  catlog.sgm017
│   │   │   ├── [Jul 18  1981]  catlog.sgm018
│   │   │   ├── [Jul 18  1981]  catlog.sgm019
│   │   │   ├── [Jul 18  1981]  catlog.sgm020
│   │   │   ├── [Jul 18  1981]  catlog.sgm021
│   │   │   ├── [Jul 18  1981]  catlog.sgm022
│   │   │   ├── [Jul 18  1981]  catlog.sgm023
│   │   │   ├── [Jul 18  1981]  catlog.sgm024
│   │   │   └── [Jul 18  1981]  catlog.sgm025
│   │   ├── [Sep  5 16:37]  ar9.fast2
│   │   │   ├── [Oct 10  1981]  discus.patasm
│   │   │   ├── [Oct 10  1981]  dms.patasm
│   │   │   ├── [Oct 10  1981]  fast.manual
│   │   │   ├── [Oct 10  1981]  fast2.asm
│   │   │   ├── [Oct 10  1981]  fast2.com
│   │   │   ├── [Oct 10  1981]  fast2.comdoc
│   │   │   ├── [Oct 10  1981]  instal.doc
│   │   │   ├── [Oct 10  1981]  microp.patasm
│   │   │   ├── [Oct 10  1981]  pakup2.asm
│   │   │   ├── [Oct 10  1981]  rel.asm
│   │   │   ├── [Oct 10  1981]  rel.utl
│   │   │   ├── [Oct 10  1981]  relcpm.doc
│   │   │   ├── [Oct 10  1981]  relcpm.sub
│   │   │   ├── [Oct 10  1981]  reled.sub
│   │   │   ├── [Oct 10  1981]  relhdr.asm
│   │   │   ├── [Oct 10  1981]  rspeed.asm
│   │   │   ├── [Oct 10  1981]  rspeed.com
│   │   │   ├── [Oct 10  1981]  skew2.patasm
│   │   │   ├── [Oct 10  1981]  skew3.patasm
│   │   │   └── [Oct 10  1981]  utl.lib
│   │   └── [Aug 11 10:40]  cpm
│   │       ├── [Nov 21  1981]  ar0.docfil
│   │       ├── [Jan  8  1982]  ar1.comfil
│   │       ├── [Dec  1  1981]  ar10.voice
│   │       ├── [Jan 15  1982]  ar11.dskutl
│   │       ├── [Oct 24  1981]  ar12.maclib
│   │       ├── [Oct 24  1981]  ar13.news
│   │       ├── [Jan 16  1982]  ar14.txtutl
│   │       ├── [Nov 21  1981]  ar15.basic
│   │       ├── [Nov  7  1981]  ar16.dirutl
│   │       ├── [Dec 20  1981]  ar17.forth
│   │       ├── [Nov  9  1981]  ar18.ratfor
│   │       ├── [Nov 20  1981]  ar19.catlog
│   │       ├── [Jan 21  1982]  ar2.hlpfil
│   │       ├── [Dec 23  1981]  ar20.modem7
│   │       ├── [Dec  8  1981]  ar22.yamfil
│   │       ├── [Jan 24  1982]  ar23.zcpr
│   │       ├── [Dec 29  1981]  ar24.unix
│   │       ├── [Jan 12  1982]  ar3.sq{usq
│   │       ├── [Oct 31  1981]  ar4.apple
│   │       ├── [Dec 29  1981]  ar5.modem
│   │       ├── [Dec  5  1981]  ar6.asmfil
│   │       ├── [Jan 24  1982]  ar7.rcpm
│   │       ├── [Jul 19  1981]  ar8.uglibs
│   │       ├── [Oct 10  1981]  ar9.fast2
│   │       ├── [Nov 23  1981]  bbsnos.byarea
│   │       ├── [Nov 23  1981]  bbsnos.byname
│   │       ├── [Jan 24  1982]  cal.com
│   │       ├── [Jan 24  1982]  cal.pas
│   │       ├── [Jan 25  1982]  cpm.archiv
│   │       ├── [Jan 23  1982]  cpm.list
│   │       ├── [Nov  5  1981]  lmodem.fasl
│   │       ├── [Jan 21  1982]  mince.list
│   │       ├── [Jan  9  1982]  modema.osborn
│   │       ├── [Jan  9  1982]  modemc.osborn
│   │       ├── [Dec 26  1981]  mtn.bugs
│   │       ├── [Jan  8  1982]  mtn.info
│   │       ├── [Jan  6  1982]  plink.osborn
│   │       ├── [Nov  5  1981]  ts.lmodem
│   │       └── [Jan 24  1982]  }lmod}.output
│   ├── [Sep  4 17:03]  7006672
│   │   ├── [Sep  5 16:37]  ar0.docfil
│   │   │   ├── [Apr  8  1981]  22cpm.doc
│   │   │   ├── [Feb  6  1981]  22cp{m.crclst
│   │   │   ├── [Sep 12  1981]  bascom.53doc
│   │   │   ├── [Jun 23  1981]  batch.doc
│   │   │   ├── [Jun 20  1981]  clenup.doc
│   │   │   ├── [Sep 14  1980]  cpm.doc
│   │   │   ├── [Jun 27  1981]  crcart.doc
│   │   │   ├── [Jul 23  1981]  du-v75.doc
│   │   │   ├── [May 29  1981]  h-z89.mods
│   │   │   ├── [Oct 20  1981]  hammin.doc
│   │   │   ├── [Aug 25  1981]  heath.option
│   │   │   ├── [Oct  6  1981]  lasm.doc
│   │   │   ├── [Aug 30  1981]  libray.contrl
│   │   │   ├── [Jun 21  1981]  marc.doc
│   │   │   ├── [Jun 22  1981]  maron.patch
│   │   │   ├── [Sep 10  1981]  modems.doc
│   │   │   ├── [May  1  1981]  money.talks
│   │   │   ├── [May 23  1981]  mtn.info
│   │   │   ├── [May 31  1981]  mtn22a.doc
│   │   │   ├── [Jul  4  1981]  plink.65doc
│   │   │   ├── [May 30  1981]  scrmbl.doc
│   │   │   ├── [Sep 10  1981]  smart.mdmdoc
│   │   │   ├── [Sep 19  1981]  supsub.11doc
│   │   │   ├── [Jun 15  1981]  trsmdm.equs
│   │   │   ├── [May 30  1981]  umpire.doc
│   │   │   └── [Jul  3  1981]  zsid.patch
│   │   ├── [Sep  5 16:37]  ar1.comfil
│   │   │   ├── [Jun 23  1981]  batch.com
│   │   │   ├── [Oct 22  1981]  batcom.com
│   │   │   ├── [Jun 20  1981]  clenup.com
│   │   │   ├── [May 30  1981]  compar.com
│   │   │   ├── [May  5  1981]  cpyfil.com
│   │   │   ├── [May  5  1981]  crck.com
│   │   │   ├── [Jun 13  1981]  d-27.com
│   │   │   ├── [Aug  8  1981]  df.com
│   │   │   ├── [Jul 23  1981]  du-v77.com
│   │   │   ├── [Jun 23  1981]  exampl.bat
│   │   │   ├── [May 21  1981]  fbad54.com
│   │   │   ├── [May  5  1981]  filter.com
│   │   │   ├── [May  5  1981]  filtex.com
│   │   │   ├── [Aug 22  1981]  fmap.com
│   │   │   ├── [Aug  8  1981]  hexdif.com
│   │   │   ├── [Oct  6  1981]  lasm.com
│   │   │   ├── [Jul  8  1981]  mlist.com
│   │   │   ├── [May 24  1981]  mtn22a.com
│   │   │   ├── [May 20  1981]  mtnmsg.ovr
│   │   │   ├── [Jun  5  1981]  sd-22.com
│   │   │   ├── [Oct 23  1981]  tabify.4com
│   │   │   ├── [May 30  1981]  umpire.com
│   │   │   ├── [May  5  1981]  unload.com
│   │   │   ├── [Jun 23  1981]  varbat.com
│   │   │   └── [May  5  1981]  xd.com
│   │   ├── [Sep  5 16:37]  ar10.voice
│   │   │   ├── [Oct 26  1981]  talk@.lib
│   │   │   ├── [Oct 26  1981]  vmac.asm
│   │   │   ├── [Oct 26  1981]  voic@.crc
│   │   │   ├── [Oct 22  1981]  voic@.doc
│   │   │   ├── [Oct 26  1981]  voic@.equlib
│   │   │   ├── [Oct 26  1981]  voic@.lib
│   │   │   ├── [Oct 26  1981]  vrmac.asm
│   │   │   └── [Oct 26  1981]  yesmst.voc
│   │   ├── [Sep  5 16:37]  ar11.dskutl
│   │   │   ├── [Sep 10  1981]  22pub.asm
│   │   │   ├── [Mar 14  1981]  ccppat.asm
│   │   │   ├── [Jul 23  1981]  du-v77.asm
│   │   │   ├── [Mar 16  1981]  dvrpat.asm
│   │   │   ├── [May 26  1981]  fbad54.asm
│   │   │   ├── [Oct 22  1981]  fmhard.asm
│   │   │   ├── [Oct 10  1981]  nsusr5.zasm
│   │   │   └── [Oct 22  1981]  tohard.asm
│   │   ├── [Sep  5 16:37]  ar12.maclib
│   │   │   ├── [Oct 24  1981]  macro.lib
│   │   │   ├── [Jul  8  1981]  seqio.lib
│   │   │   ├── [Oct 10  1981]  z80-v3.lib
│   │   │   └── [Oct 10  1981]  z80ext.lib
│   │   ├── [Sep  5 16:37]  ar13.news
│   │   │   ├── [Sep 16  1981]  cpmnet.aug81
│   │   │   ├── [Jul 15  1981]  cpmnet.jul81
│   │   │   ├── [Jun 16  1981]  cpmnet.jun81
│   │   │   ├── [Apr 28  1981]  cpmnet.may81
│   │   │   ├── [Sep 27  1981]  cpmnet.sep81
│   │   │   └── [May 27  1981]  sig{m.jun81
│   │   ├── [Sep  5 16:37]  ar14.txtutl
│   │   │   ├── [May 30  1981]  filprt.asm
│   │   │   ├── [Jan 28  1981]  filter.asm
│   │   │   ├── [Mar 25  1981]  filtex.asm
│   │   │   ├── [Jul  8  1981]  mlist.50asm
│   │   │   └── [Oct 18  1981]  tabify.4c
│   │   ├── [Sep  5 16:37]  ar2.hlpfil
│   │   │   ├── [Jun 26  1981]  algolm.hlp
│   │   │   ├── [Jun 26  1981]  asm2.hlp
│   │   │   ├── [Jun 26  1981]  c.hlp
│   │   │   ├── [Jul 24  1981]  catlog.hlp
│   │   │   ├── [Jun 26  1981]  cbas.hlp
│   │   │   ├── [Jun 26  1981]  cbas2.hlp
│   │   │   ├── [Jul 24  1981]  cpm2.hlp
│   │   │   ├── [May 27  1981]  du-v75.hlp
│   │   │   ├── [Jun 26  1981]  fortra.hlp
│   │   │   ├── [Oct 18  1981]  help18.asm
│   │   │   ├── [Oct 18  1981]  help18.com
│   │   │   ├── [Sep 10  1981]  help18.hlp
│   │   │   ├── [Jul 24  1981]  link.hlp
│   │   │   ├── [Jun  3  1981]  mac.hlp
│   │   │   ├── [Jun  3  1981]  masm.hlp
│   │   │   ├── [Jul 24  1981]  mbasic.hlp
│   │   │   ├── [Jul 25  1981]  phelp.com
│   │   │   └── [May 27  1981]  resour.hlp
│   │   ├── [Sep  5 16:37]  ar3.sq{usq
│   │   │   ├── [Jun 28  1981]  bdscio.h
│   │   │   ├── [Jul 23  1981]  chnges.doc
│   │   │   ├── [Jun 28  1981]  dio.h
│   │   │   ├── [Jun 28  1981]  dio2.c
│   │   │   ├── [Sep 11  1981]  fls-11.com
│   │   │   ├── [Jun 28  1981]  fls.c
│   │   │   ├── [Jun 28  1981]  histry.doc
│   │   │   ├── [Jun 28  1981]  io.c
│   │   │   ├── [Jul 23  1981]  readme.doc
│   │   │   ├── [Sep 11  1981]  sq-15.com
│   │   │   ├── [Jun 28  1981]  sq.h
│   │   │   ├── [Jun 28  1981]  sqcom.h
│   │   │   ├── [Jul 23  1981]  sqezer.doc
│   │   │   ├── [Sep 11  1981]  sq{usq.15doc
│   │   │   ├── [Jun 28  1981]  tr1.c
│   │   │   ├── [Jun 28  1981]  tr2.c
│   │   │   ├── [Aug 26  1981]  typesq.14c
│   │   │   ├── [Aug 26  1981]  typesq.14com
│   │   │   ├── [Aug 26  1981]  typesq.14crc
│   │   │   ├── [Aug 26  1981]  typesq.40bcom
│   │   │   ├── [Aug 27  1981]  typesq.80bcom
│   │   │   ├── [Aug 26  1981]  typesq.ntcom
│   │   │   ├── [Jul 23  1981]  update.doc
│   │   │   ├── [Sep 11  1981]  usq-15.com
│   │   │   ├── [Jun 28  1981]  usq.h
│   │   │   └── [Jun 28  1981]  utr.c
│   │   ├── [Sep  5 16:37]  ar4.apple
│   │   │   ├── [Jun  5  1981]  apboot.mac
│   │   │   ├── [Sep 27  1981]  apbye.69asm
│   │   │   ├── [Jun  5  1981]  aphigh.memasm
│   │   │   ├── [Mar 10  1981]  apmbot.asm
│   │   │   ├── [Jun  5  1981]  apmodm.21asm
│   │   │   ├── [Jun  5  1981]  apmodm.2asm
│   │   │   ├── [Jun  5  1981]  apmodm.doc
│   │   │   └── [Sep 27  1981]  apxmdm.41asm
│   │   ├── [Sep  5 16:37]  ar5.modem
│   │   │   ├── [Jun 24  1981]  cmodem.13c
│   │   │   ├── [Jun 30  1981]  cmodem.c
│   │   │   ├── [Aug 22  1981]  commo1.bas
│   │   │   ├── [Aug 22  1981]  commo2.asm
│   │   │   ├── [Jun 26  1981]  dch.h
│   │   │   ├── [Aug 11  1981]  dial3.asm
│   │   │   ├── [Nov 24  1980]  mboot.asm
│   │   │   ├── [Sep 21  1981]  modem.206asm
│   │   │   ├── [May  8  1981]  modem.206doc
│   │   │   ├── [Mar  8  1981]  modem.doc
│   │   │   ├── [Apr 29  1981]  modem2.proto
│   │   │   ├── [Jul  7  1981]  plink.65asm
│   │   │   ├── [Jun 24  1981]  pmmi.h
│   │   │   ├── [Jul 22  1981]  trs-ii.modem
│   │   │   ├── [Sep 26  1981]  umodem.c
│   │   │   ├── [Sep 15  1981]  umodem.hst
│   │   │   ├── [May  8  1981]  xmodem.42doc
│   │   │   ├── [Jun  2  1981]  xmodem.43asm
│   │   │   └── [Sep 15  1981]  xmodem.sai
│   │   ├── [Sep  5 16:37]  ar6.asmfil
│   │   │   ├── [Sep  8  1981]  autox.asm
│   │   │   ├── [Jul  3  1981]  bdloc.asm
│   │   │   ├── [Jun 20  1981]  bitmap.asm
│   │   │   ├── [Jun 24  1981]  carry.12asm
│   │   │   ├── [May 30  1981]  compar.asm
│   │   │   ├── [Nov 29  1980]  cpyfil.asm
│   │   │   ├── [Oct 17  1981]  crc120.asm
│   │   │   ├── [Dec  5  1980]  crck.asm
│   │   │   ├── [Jun 23  1981]  d-27a.asm
│   │   │   ├── [Sep 11  1981]  debug.mac
│   │   │   ├── [Oct 20  1981]  decxha.asm
│   │   │   ├── [Dec 19  1980]  dirf.asm
│   │   │   ├── [Dec 19  1980]  dirf.mac
│   │   │   ├── [Aug  3  1981]  filfnd.11asm
│   │   │   ├── [Aug 22  1981]  fixccc.asm
│   │   │   ├── [Oct 20  1981]  formha.asm
│   │   │   ├── [Sep 12  1981]  makfcb.asm
│   │   │   ├── [Nov 10  1980]  maksub.asm
│   │   │   ├── [Sep  2  1980]  menu.mac
│   │   │   ├── [Jul 30  1981]  mft46a.asm
│   │   │   ├── [Nov 28  1980]  move.asm
│   │   │   ├── [Jul 14  1981]  scrmbl.2asm
│   │   │   ├── [Jun  5  1981]  sd-22.asm
│   │   │   ├── [Oct 21  1981]  sndout.4asm
│   │   │   ├── [Sep 19  1981]  supsub.11asm
│   │   │   ├── [Nov 10  1980]  unload.asm
│   │   │   ├── [Oct 21  1981]  worm.21asm
│   │   │   └── [Jun 25  1981]  xmac.asm
│   │   ├── [Sep  5 16:37]  ar7.rcpm
│   │   │   ├── [Oct 26  1981]  bye72.asm
│   │   │   ├── [Jul 27  1981]  byelow.mod
│   │   │   ├── [Oct 25  1981]  byepat.lib
│   │   │   ├── [Mar 24  1981]  rbbs.usedoc
│   │   │   ├── [Jul 14  1981]  rbbs25.asc
│   │   │   ├── [Jul 14  1981]  secure.sysdoc
│   │   │   ├── [Mar 14  1981]  user88.asm
│   │   │   ├── [Sep  7  1981]  userpw.33asm
│   │   │   └── [Jul 15  1981]  xmodem.c
│   │   ├── [Sep  5 16:37]  ar8.uglibs
│   │   │   ├── [Jul 18  1981]  absrct.cpm048
│   │   │   ├── [Jul 18  1981]  absrct.cpm050
│   │   │   ├── [Jul 18  1981]  absrct.cpm051
│   │   │   ├── [Jul 18  1981]  absrct.sgm011
│   │   │   ├── [Jul 18  1981]  absrct.sgm019
│   │   │   ├── [Jul 18  1981]  absrct.sgm020
│   │   │   ├── [Jul 18  1981]  absrct.sgm021
│   │   │   ├── [Jul 18  1981]  absrct.sgm022
│   │   │   ├── [Jul 18  1981]  absrct.sgm023
│   │   │   ├── [Jul 18  1981]  absrct.sgm024
│   │   │   ├── [Jul 18  1981]  absrct.sgm025
│   │   │   ├── [Jul 18  1981]  catlog.cpm046
│   │   │   ├── [Jul 18  1981]  catlog.cpm048
│   │   │   ├── [Jul 18  1981]  catlog.cpm050
│   │   │   ├── [Jul 18  1981]  catlog.cpm051
│   │   │   ├── [Jul 19  1981]  catlog.cpm052
│   │   │   ├── [Jul 18  1981]  catlog.sgm011
│   │   │   ├── [Jul 18  1981]  catlog.sgm012
│   │   │   ├── [Jul 18  1981]  catlog.sgm013
│   │   │   ├── [Jul 18  1981]  catlog.sgm014
│   │   │   ├── [Jul 18  1981]  catlog.sgm015
│   │   │   ├── [Jul 18  1981]  catlog.sgm016
│   │   │   ├── [Jul 18  1981]  catlog.sgm017
│   │   │   ├── [Jul 18  1981]  catlog.sgm018
│   │   │   ├── [Jul 18  1981]  catlog.sgm019
│   │   │   ├── [Jul 18  1981]  catlog.sgm020
│   │   │   ├── [Jul 18  1981]  catlog.sgm021
│   │   │   ├── [Jul 18  1981]  catlog.sgm022
│   │   │   ├── [Jul 18  1981]  catlog.sgm023
│   │   │   ├── [Jul 18  1981]  catlog.sgm024
│   │   │   └── [Jul 18  1981]  catlog.sgm025
│   │   ├── [Sep  5 16:37]  ar9.fast2
│   │   │   ├── [Oct 10  1981]  discus.patasm
│   │   │   ├── [Oct 10  1981]  dms.patasm
│   │   │   ├── [Oct 10  1981]  fast.manual
│   │   │   ├── [Oct 10  1981]  fast2.asm
│   │   │   ├── [Oct 10  1981]  fast2.com
│   │   │   ├── [Oct 10  1981]  fast2.comdoc
│   │   │   ├── [Oct 10  1981]  instal.doc
│   │   │   ├── [Oct 10  1981]  microp.patasm
│   │   │   ├── [Oct 10  1981]  pakup2.asm
│   │   │   ├── [Oct 10  1981]  rel.asm
│   │   │   ├── [Oct 10  1981]  rel.utl
│   │   │   ├── [Oct 10  1981]  relcpm.doc
│   │   │   ├── [Oct 10  1981]  relcpm.sub
│   │   │   ├── [Oct 10  1981]  reled.sub
│   │   │   ├── [Oct 10  1981]  relhdr.asm
│   │   │   ├── [Oct 10  1981]  rspeed.asm
│   │   │   ├── [Oct 10  1981]  rspeed.com
│   │   │   ├── [Oct 10  1981]  skew2.patasm
│   │   │   ├── [Oct 10  1981]  skew3.patasm
│   │   │   └── [Oct 10  1981]  utl.lib
│   │   └── [Aug 11 10:40]  cpm
│   │       ├── [Jul  3  1981]  -cpm-.index
│   │       ├── [Oct 21  1981]  ar0.docfil
│   │       ├── [Oct 24  1981]  ar1.comfil
│   │       ├── [Oct 26  1981]  ar10.voice
│   │       ├── [Oct 22  1981]  ar11.dskutl
│   │       ├── [Oct 24  1981]  ar12.maclib
│   │       ├── [Oct 24  1981]  ar13.news
│   │       ├── [Oct 24  1981]  ar14.txtutl
│   │       ├── [Oct 18  1981]  ar2.hlpfil
│   │       ├── [Sep 11  1981]  ar3.sq{usq
│   │       ├── [Sep 27  1981]  ar4.apple
│   │       ├── [Oct 23  1981]  ar5.modem
│   │       ├── [Oct 24  1981]  ar6.asmfil
│   │       ├── [Oct 26  1981]  ar7.rcpm
│   │       ├── [Jul 19  1981]  ar8.uglibs
│   │       ├── [Oct 10  1981]  ar9.fast2
│   │       ├── [Sep  5  1981]  bbsnos.byarea
│   │       ├── [Oct 27  1981]  bbsnos.byname
│   │       ├── [Oct 27  1981]  cpm.archiv
│   │       ├── [Oct 27  1981]  cpm.list
│   │       ├── [Sep 21  1980]  cp{m.auto
│   │       ├── [Aug  4  1981]  down.load
│   │       ├── [Sep  8  1981]  mac.dfiles
│   │       ├── [Sep  8  1981]  mac.doc_a
│   │       ├── [Sep  8  1981]  mac.mac_a
│   │       ├── [Sep  8  1981]  mac.mactab
│   │       ├── [Sep  8  1981]  mac.misc_a
│   │       ├── [Sep 26  1981]  mince.list
│   │       ├── [Jul 23  1981]  mtn.bugs
│   │       ├── [Jun 12  1981]  ontape.list
│   │       ├── [Aug 21  1981]  rcp-m.info
│   │       ├── [Oct 17  1981]  rcp-m.nos
│   │       ├── [Jul 20  1981]  ts.crc
│   │       ├── [Jul 11  1981]  ts.downl
│   │       ├── [Jul 30  1981]  ts.lmodem
